subject,time,evoked,condition
0203-Z174G,-0.2,2.3387714788254842e-08,congruent
0203-Z174G,-0.195,2.6872363203969544e-08,congruent
0203-Z174G,-0.19,-4.946637204285018e-08,congruent
0203-Z174G,-0.185,-1.0150106943429505e-07,congruent
0203-Z174G,-0.18,-3.873671954235197e-08,congruent
0203-Z174G,-0.175,1.0140608918887685e-07,congruent
0203-Z174G,-0.17,1.901407035050811e-07,congruent
0203-Z174G,-0.165,1.5032518211387198e-07,congruent
0203-Z174G,-0.16,3.378483477618816e-08,congruent
0203-Z174G,-0.155,-5.1847046164728806e-08,congruent
0203-Z174G,-0.15,-5.583644148157142e-08,congruent
0203-Z174G,-0.145,-3.253380173549099e-09,congruent
0203-Z174G,-0.14,6.868525911371633e-08,congruent
0203-Z174G,-0.135,1.5593784891770332e-07,congruent
0203-Z174G,-0.13,2.6574047465901876e-07,congruent
0203-Z174G,-0.125,3.743321831386128e-07,congruent
0203-Z174G,-0.12,4.3041721137163714e-07,congruent
0203-Z174G,-0.115,3.976769888927346e-07,congruent
0203-Z174G,-0.11,3.00128827995163e-07,congruent
0203-Z174G,-0.105,2.1945963772747667e-07,congruent
0203-Z174G,-0.1,2.263176757636425e-07,congruent
0203-Z174G,-0.095,2.975705292222466e-07,congruent
0203-Z174G,-0.09,3.164135354521397e-07,congruent
0203-Z174G,-0.085,1.8475220849361067e-07,congruent
0203-Z174G,-0.08,-6.851396483131141e-08,congruent
0203-Z174G,-0.075,-3.227572044015828e-07,congruent
0203-Z174G,-0.07,-4.956110419935426e-07,congruent
0203-Z174G,-0.065,-5.948997505325843e-07,congruent
0203-Z174G,-0.06,-6.426966488034136e-07,congruent
0203-Z174G,-0.055,-6.204081669320315e-07,congruent
0203-Z174G,-0.05,-5.288673994220247e-07,congruent
0203-Z174G,-0.045,-4.3743603045628127e-07,congruent
0203-Z174G,-0.04,-3.9526259574536686e-07,congruent
0203-Z174G,-0.035,-3.3078900495153e-07,congruent
0203-Z174G,-0.03,-1.4300308576814445e-07,congruent
0203-Z174G,-0.025,1.1173002383800622e-07,congruent
0203-Z174G,-0.02,2.435909095177909e-07,congruent
0203-Z174G,-0.015,1.8231536296152712e-07,congruent
0203-Z174G,-0.01,9.77032456681711e-08,congruent
0203-Z174G,-0.005,1.67640930881506e-07,congruent
0203-Z174G,0.0,3.145561734972367e-07,congruent
0203-Z174G,0.005,3.1525117242814195e-07,congruent
0203-Z174G,0.01,1.4324879907985374e-07,congruent
0203-Z174G,0.015,3.20975772556562e-08,congruent
0203-Z174G,0.02,1.5688787083235736e-07,congruent
0203-Z174G,0.025,3.986454549281659e-07,congruent
0203-Z174G,0.03,5.312904055800312e-07,congruent
0203-Z174G,0.035,5.279877862865016e-07,congruent
0203-Z174G,0.04,5.324173176465867e-07,congruent
0203-Z174G,0.045,5.786352806974926e-07,congruent
0203-Z174G,0.05,5.208437389706483e-07,congruent
0203-Z174G,0.055,2.7910598779463265e-07,congruent
0203-Z174G,0.06,1.030725723627588e-08,congruent
0203-Z174G,0.065,-7.1140976676688e-08,congruent
0203-Z174G,0.07,3.345282023592113e-08,congruent
0203-Z174G,0.075,1.2414524643306221e-07,congruent
0203-Z174G,0.08,6.408033233140143e-08,congruent
0203-Z174G,0.085,-7.748969943906013e-08,congruent
0203-Z174G,0.09,-1.5972034100117748e-07,congruent
0203-Z174G,0.095,-1.7091305808117597e-07,congruent
0203-Z174G,0.1,-2.41697616861033e-07,congruent
0203-Z174G,0.105,-4.794679167009049e-07,congruent
0203-Z174G,0.11,-8.137530826239825e-07,congruent
0203-Z174G,0.115,-1.016957161093217e-06,congruent
0203-Z174G,0.12,-9.164033002874741e-07,congruent
0203-Z174G,0.125,-6.078753201664522e-07,congruent
0203-Z174G,0.13,-4.075129692693313e-07,congruent
0203-Z174G,0.135,-5.228334684423885e-07,congruent
0203-Z174G,0.14,-7.949943226538231e-07,congruent
0203-Z174G,0.145,-8.73895754901518e-07,congruent
0203-Z174G,0.15,-6.610411725633781e-07,congruent
0203-Z174G,0.155,-4.5561789802689065e-07,congruent
0203-Z174G,0.16,-5.71099733043606e-07,congruent
0203-Z174G,0.165,-9.043945616287792e-07,congruent
0203-Z174G,0.17,-1.037645709440023e-06,congruent
0203-Z174G,0.175,-7.48438373408433e-07,congruent
0203-Z174G,0.18,-2.691386844724929e-07,congruent
0203-Z174G,0.185,1.607475249193971e-08,congruent
0203-Z174G,0.19,1.3651427496210543e-08,congruent
0203-Z174G,0.195,-4.7884112112010555e-08,congruent
0203-Z174G,0.2,4.28103288444536e-08,congruent
0203-Z174G,0.205,2.4594938024320034e-07,congruent
0203-Z174G,0.21,3.8768962421278877e-07,congruent
0203-Z174G,0.215,3.9881972674426274e-07,congruent
0203-Z174G,0.22,3.6462748457175797e-07,congruent
0203-Z174G,0.225,3.798921977392205e-07,congruent
0203-Z174G,0.23,4.243066771461411e-07,congruent
0203-Z174G,0.235,4.0135930086897125e-07,congruent
0203-Z174G,0.24,2.724405972768837e-07,congruent
0203-Z174G,0.245,1.2236423503195998e-07,congruent
0203-Z174G,0.25,8.397993830242311e-08,congruent
0203-Z174G,0.255,1.974471493544915e-07,congruent
0203-Z174G,0.26,3.6387557656437487e-07,congruent
0203-Z174G,0.265,4.529515029683705e-07,congruent
0203-Z174G,0.27,4.3501559011009007e-07,congruent
0203-Z174G,0.275,3.776240939128187e-07,congruent
0203-Z174G,0.28,3.4473907998120603e-07,congruent
0203-Z174G,0.285,3.5668906554482096e-07,congruent
0203-Z174G,0.29,4.430208879039777e-07,congruent
0203-Z174G,0.295,6.410109872612651e-07,congruent
0203-Z174G,0.3,8.988154641142036e-07,congruent
0203-Z174G,0.305,1.0593320284728865e-06,congruent
0203-Z174G,0.31,1.0307068302310322e-06,congruent
0203-Z174G,0.315,9.259722135840201e-07,congruent
0203-Z174G,0.32,9.337979471802834e-07,congruent
0203-Z174G,0.325,1.0647920942611598e-06,congruent
0203-Z174G,0.33,1.1394004829192572e-06,congruent
0203-Z174G,0.335,1.054317120843086e-06,congruent
0203-Z174G,0.34,9.472559753100691e-07,congruent
0203-Z174G,0.345,1.0094983796252786e-06,congruent
0203-Z174G,0.35,1.2186611881377092e-06,congruent
0203-Z174G,0.355,1.37626558566156e-06,congruent
0203-Z174G,0.36,1.3800910408851937e-06,congruent
0203-Z174G,0.365,1.3300520901508422e-06,congruent
0203-Z174G,0.37,1.3485833747948883e-06,congruent
0203-Z174G,0.375,1.4214546604455179e-06,congruent
0203-Z174G,0.38,1.482768323227127e-06,congruent
0203-Z174G,0.385,1.545331847952177e-06,congruent
0203-Z174G,0.39,1.6359568928912131e-06,congruent
0203-Z174G,0.395,1.6591608934672978e-06,congruent
0203-Z174G,0.4,1.4754725807878954e-06,congruent
0203-Z174G,0.405,1.13566917803268e-06,congruent
0203-Z174G,0.41,8.97688830631623e-07,congruent
0203-Z174G,0.415,9.361346774464888e-07,congruent
0203-Z174G,0.42,1.1252084727852502e-06,congruent
0203-Z174G,0.425,1.2117616217495477e-06,congruent
0203-Z174G,0.43,1.1484279127394607e-06,congruent
0203-Z174G,0.435,1.1212901456356348e-06,congruent
0203-Z174G,0.44,1.2491578864574835e-06,congruent
0203-Z174G,0.445,1.3984385501128365e-06,congruent
0203-Z174G,0.45,1.3728945740727796e-06,congruent
0203-Z174G,0.455,1.1915180752784953e-06,congruent
0203-Z174G,0.46,1.0653950766437227e-06,congruent
0203-Z174G,0.465,1.1285086025402841e-06,congruent
0203-Z174G,0.47,1.298825831537655e-06,congruent
0203-Z174G,0.475,1.4154414730005197e-06,congruent
0203-Z174G,0.48,1.420236560684967e-06,congruent
0203-Z174G,0.485,1.354285780165868e-06,congruent
0203-Z174G,0.49,1.2466156327542456e-06,congruent
0203-Z174G,0.495,1.0923493601063804e-06,congruent
0203-Z174G,0.5,9.199425302769625e-07,congruent
0203-Z174G,0.505,8.130230492761289e-07,congruent
0203-Z174G,0.51,8.396554181603364e-07,congruent
0203-Z174G,0.515,9.764993835253356e-07,congruent
0203-Z174G,0.52,1.1221821266165462e-06,congruent
0203-Z174G,0.525,1.1843605772815729e-06,congruent
0203-Z174G,0.53,1.1620745677060647e-06,congruent
0203-Z174G,0.535,1.136833292385581e-06,congruent
0203-Z174G,0.54,1.1590524290365734e-06,congruent
0203-Z174G,0.545,1.147994434827762e-06,congruent
0203-Z174G,0.55,9.676782146919908e-07,congruent
0203-Z174G,0.555,6.400220540924147e-07,congruent
0203-Z174G,0.56,4.144595127075428e-07,congruent
0203-Z174G,0.565,5.188030703631345e-07,congruent
0203-Z174G,0.57,8.568651779269721e-07,congruent
0203-Z174G,0.575,1.0755944412351905e-06,congruent
0203-Z174G,0.58,9.717494541631987e-07,congruent
0203-Z174G,0.585,7.255247666195021e-07,congruent
0203-Z174G,0.59,6.445316491973363e-07,congruent
0203-Z174G,0.595,7.623223665324918e-07,congruent
0203-Z174G,0.6,8.392593233694057e-07,congruent
0203-Z174G,0.605,7.292996876896973e-07,congruent
0203-Z174G,0.61,5.735569728335459e-07,congruent
0203-Z174G,0.615,5.721935933546527e-07,congruent
0203-Z174G,0.62,7.024403451722122e-07,congruent
0203-Z174G,0.625,7.89803348423742e-07,congruent
0203-Z174G,0.63,7.81885248936249e-07,congruent
0203-Z174G,0.635,7.852115963761914e-07,congruent
0203-Z174G,0.64,8.369363994646319e-07,congruent
0203-Z174G,0.645,8.067601067023259e-07,congruent
0203-Z174G,0.65,6.066170434991222e-07,congruent
0203-Z174G,0.655,3.8269150271385734e-07,congruent
0203-Z174G,0.66,3.6128309114822775e-07,congruent
0203-Z174G,0.665,5.323472995680164e-07,congruent
0203-Z174G,0.67,6.323528748573533e-07,congruent
0203-Z174G,0.675,4.7669229891131924e-07,congruent
0203-Z174G,0.68,1.9623387043419207e-07,congruent
0203-Z174G,0.685,6.248101064615273e-08,congruent
0203-Z174G,0.69,1.497453730922437e-07,congruent
0203-Z174G,0.695,2.80952404564492e-07,congruent
0203-Z174G,0.7,2.8489018226345057e-07,congruent
0203-Z174G,0.705,1.84737535190829e-07,congruent
0203-Z174G,0.71,1.0794034049333842e-07,congruent
0203-Z174G,0.715,1.1431297434446274e-07,congruent
0203-Z174G,0.72,1.8627241124855483e-07,congruent
0203-Z174G,0.725,3.106990681290757e-07,congruent
0203-Z174G,0.73,4.599335941451543e-07,congruent
0203-Z174G,0.735,5.331619840261488e-07,congruent
0203-Z174G,0.74,4.3719527036384265e-07,congruent
0203-Z174G,0.745,2.3702747422127163e-07,congruent
0203-Z174G,0.75,1.211382458137549e-07,congruent
0203-Z174G,0.755,1.729058179605491e-07,congruent
0203-Z174G,0.76,2.715985580419794e-07,congruent
0203-Z174G,0.765,2.879619638177682e-07,congruent
0203-Z174G,0.77,2.765723313844037e-07,congruent
0203-Z174G,0.775,3.5753609755376165e-07,congruent
0203-Z174G,0.78,4.754306737550366e-07,congruent
0203-Z174G,0.785,4.4522970683927965e-07,congruent
0203-Z174G,0.79,2.519403862098321e-07,congruent
0203-Z174G,0.795,1.303562223826089e-07,congruent
0203-Z174G,0.8,2.5364806986867827e-07,congruent
0203-Z174G,0.805,4.670723784960642e-07,congruent
0203-Z174G,0.81,4.737272817809455e-07,congruent
0203-Z174G,0.815,2.218936077247992e-07,congruent
0203-Z174G,0.82,-5.6037606913904023e-08,congruent
0203-Z174G,0.825,-1.8453207041263283e-07,congruent
0203-Z174G,0.83,-2.5706539907776154e-07,congruent
0203-Z174G,0.835,-4.374031172460364e-07,congruent
0203-Z174G,0.84,-6.800946085899343e-07,congruent
0203-Z174G,0.845,-7.767971540178737e-07,congruent
0203-Z174G,0.85,-6.29534371468017e-07,congruent
0203-Z174G,0.855,-3.559121822401791e-07,congruent
0203-Z174G,0.86,-1.2416853578934448e-07,congruent
0203-Z174G,0.865,1.1567765527446276e-08,congruent
0203-Z174G,0.87,8.996493664189992e-08,congruent
0203-Z174G,0.875,1.4798379222769214e-07,congruent
0203-Z174G,0.88,2.0353403441712526e-07,congruent
0203-Z174G,0.885,2.6610482470385877e-07,congruent
0203-Z174G,0.89,3.027989542156024e-07,congruent
0203-Z174G,0.895,2.458135804953705e-07,congruent
0203-Z174G,0.9,1.0624020697885898e-07,congruent
0203-Z174G,0.905,4.0134569089008856e-08,congruent
0203-Z174G,0.91,1.9333812124914433e-07,congruent
0203-Z174G,0.915,4.816813253632723e-07,congruent
0203-Z174G,0.92,6.418028483990661e-07,congruent
0203-Z174G,0.925,5.556999494591135e-07,congruent
0203-Z174G,0.93,4.224669701416416e-07,congruent
0203-Z174G,0.935,4.985177465751458e-07,congruent
0203-Z174G,0.94,7.206201937637797e-07,congruent
0203-Z174G,0.945,7.513768989381751e-07,congruent
0203-Z174G,0.95,4.299132634566657e-07,congruent
0203-Z174G,0.955,2.6038531817436622e-08,congruent
0203-Z174G,0.96,-7.113232714899988e-08,congruent
0203-Z174G,0.965,1.5663741723153154e-07,congruent
0203-Z174G,0.97,3.345414825002671e-07,congruent
0203-Z174G,0.975,1.7056652726489288e-07,congruent
0203-Z174G,0.98,-1.924888410091559e-07,congruent
0203-Z174G,0.985,-3.818123733323686e-07,congruent
0203-Z174G,0.99,-2.598659244452643e-07,congruent
0203-Z174G,0.995,-6.022435030492251e-08,congruent
0203-Z174G,1.0,-6.78874420113192e-08,congruent
